chart_position,artist,song
1,Jack Harlow,lovin on me
2,Paul Russell,lil boo thang
3,Zach Bryan,i remember everything (feat. kacey musgraves)
4,Chris Stapleton,white horse
5,Jelly Roll,save me (with lainey wilson)
6,Jelly Roll,need a favor
7,Taylor Swift,cruel summer
8,Austin Williams,90s rap mashup
9,David Kushner,daylight
10,Morgan Wallen,thinkin’ bout me
11,Mariah Carey,all i want for christmas is you
12,Trans-Siberian Orchestra,christmas / sarajevo 12/24 (instrumental)
13,Teddy Swims,lose control
14,Luke Combs,fast car
15,Dua Lipa,houdini
16,Jung Kook,standing next to you
17,The Beatles,now and then
18,Morgan Wallen,last night
19,Tate McRae,greedy
20,Brenda Lee,rockin' around the christmas tree (single)
21,Jack Harlow,lovin on me
22,Warren Zeiders,sin so sweet
23,Taylor Swift,lover
24,Tyla,water
25,Luke Combs,where the wild things are
26,Jung Kook & Jack Harlow,3d
27,Doja Cat,paint the town red
28,Jung Kook,standing next to you (band version)
29,Jung Kook,standing next to you (future funk remix)
30,Jung Kook,standing next to you (slow jam remix)
31,Jung Kook,standing next to you (pbr&b remix)
32,Jung Kook,standing next to you (holiday remix)
33,Jung Kook,standing next to you (latin trap remix)
34,Luminara Stellaris,around me the cold night
35,Jung Kook,standing next to you (instrumental)
36,Sia,unstoppable
37,Taylor Swift,don’t blame me
38,Taylor Swift,karma
39,Jimmy Fallon & Meghan Trainor,wrap me up
40,Oliver Anthony Music,rich men north of richmond
41,Dax,to be a man (feat. darius rucker)
42,Jessie Murph & Jelly Roll,wild ones (extended version)
43,Olivia Rodrigo,can’t catch me now (from the hunger games: the ballad of songbirds & snakes)
44,Björk & ROSALÍA,oral
45,Sia,snowman
46,Taylor Swift,anti-hero
47,"The Philly Specials, Jason Kelce & Travis Kelce",fairytale of philadelphia
48,Miley Cyrus,used to be young
49,*NSYNC & Justin Timberlake,better place (from trolls band together)
50,Taylor Swift,love story (taylor’s version)
51,Taylor Swift,is it over now? (taylor's version) [from the vault]
52,"Nat ""King"" Cole",the christmas song (merry christmas to you)
53,Caldwell,flyin' pass (single)
54,Lainey Wilson,watermelon moonshine
55,Luminara Stellaris,next winter i will wait for you forever
56,Jelly Roll,save me
57,Bad Bunny,monaco
58,Cody Johnson,the painter
59,Walker Hayes,fancy like christmas
60,Taylor Swift,you belong with me (taylor’s version)
61,Chris Stapleton,tennessee whiskey
62,Dua Lipa,dance the night
63,Bruno Mars,talking to the moon
64,Taylor Swift,paper rings
65,Jelly Roll,son of a sinner
66,Taylor Swift,style (taylor's version)
67,Taylor Swift,look what you made me do
68,Trans-Siberian Orchestra,wizards in winter (instrumental)
69,Luminara Stellaris,even though i know you
70,Dolly Parton & Kenny Rogers,islands in the stream
71,Miley Cyrus,flowers
72,HARDY,truck bed
73,Alvin & The Chipmunks,the chipmunk song (christmas don't be late)
74,Zach Bryan,something in the orange (z&e's version)
75,Taylor Swift,...ready for it?
76,Billie Eilish,"what was i made for? [from the motion picture ""barbie""]"
77,Tate McRae,exes
78,Noah Kahan & Post Malone,dial drunk
79,Wham!,last christmas (single version)
80,Drake,evil ways (feat. j. cole)
81,Luminara Stellaris,in the sky a white cloud drifted lazily
82,Jung Kook & Latto,seven (explicit ver.)
83,Warren Zeiders,pretty little poison
84,Rema & Selena Gomez,calm down
85,Drake,you broke my heart
86,2 Chainz & Lil Wayne,presha
87,Trans-Siberian Orchestra,a mad russian's christmas (instrumental)
88,Max McNown,a lot more free
89,Taylor Swift,bigger than the whole sky
90,Brandon Lake,gratitude
91,Bing Crosby,white christmas
92,Doja Cat,agora hills
93,blink-182,one more time
94,Nate Smith,world on fire
95,2 Chainz & Lil Wayne,g6
96,Olivia Rodrigo,vampire
97,Lainey Wilson,wildflowers and wild horses
98,Mitski,my love mine all mine
99,Kenya Grace,strangers
100,Taylor Swift,august
1,Billie Eilish,"what was i made for? [from the motion picture ""barbie""]"
2,Noah Kahan & Post Malone,dial drunk
3,Mitski,my love mine all mine
4,Taylor Swift,august
5,Fall Out Boy,we didn’t start the fire
6,Bishop Briggs,river
7,Noah Kahan & Hozier,northern attitude
8,Noah Kahan,stick season
9,Taylor Swift,willow
10,Radiohead,creep
11,Imagine Dragons,believer
12,Lewis Capaldi,someone you loved
13,Florence + the Machine,you've got the love
14,Imagine Dragons,bones
15,Sean Rowe,to leave something behind
16,boygenius & Ye Vagabonds,the parting glass
17,Coldplay,yellow
18,AJR,yes i'm a mess
19,Taylor Swift,champagne problems
20,Oasis,wonderwall
21,Taylor Swift,the 1
22,The Smiths,"how soon is now? (12"" version)"
23,Tones And I,dance monkey
24,Coldplay,viva la vida
25,Coldplay,a sky full of stars
26,Taylor Swift,exile (feat. bon iver)
27,KALEO,way down we go
28,Lord Huron,the night we met
29,Hozier,work song
30,Coldplay,clocks
31,Gotye,somebody that i used to know (feat. kimbra)
32,boygenius,not strong enough
33,King Gnu,specialz
34,Florence + the Machine,dog days are over
35,Bleachers,modern girl
36,Imagine Dragons,whatever it takes
37,Lewis Capaldi,someone you loved
38,Tom Odell,another love
39,Taylor Swift,cardigan
40,André 3000,ninety three 'til infinity and beyoncé
41,Hozier,take me to church
42,Coldplay,the scientist
43,Smash Mouth,all star
44,Sinéad O'Connor,nothing compares 2 u
45,Green Day,the american dream is killing me
46,The Cure,just like heaven
47,Glass Animals,heat waves
48,Talking Heads,burning down the house
49,Foster the People,pumped up kicks
50,Lewis Capaldi,before you go
51,Lewis Capaldi,wish you the best
52,Noah Kahan,dial drunk
53,The National,space invader
54,Imagine Dragons,natural
55,Mr.Kitty,after dark
56,The National,the alcott (feat. taylor swift)
57,André 3000,"ants to you, gods to who ?"
58,Depeche Mode,enjoy the silence
59,Lana Del Rey,summertime sadness
60,Taylor Swift,exile (feat. bon iver)
61,Imagine Dragons,radioactive
62,Taylor Swift,my tears ricochet
63,Noah Kahan & Post Malone,dial drunk
64,Jimmy Eat World,the middle
65,Cannons,fire for you
66,WALK THE MOON,shut up and dance
67,Cannons,loving you
68,Billie Eilish,bad guy
69,Elle King & Miranda Lambert,drunk (and i don't wanna go home)
70,"Imagine Dragons, JID, Arcane & League of Legends",enemy (from the series arcane league of legends)
71,Lana Del Rey,say yes to heaven
72,The Neighbourhood,sweater weather
73,Oasis,champagne supernova
74,Taylor Swift,betty
75,Foy Vance,"guiding light (anniversary edition) [feat. ed sheeran, elton john & keith urban]"
76,Bryce Savage,curiosity
77,Vance Joy,riptide
78,Uncle Lucius,keep the wolves away
79,Foo Fighters,everlong
80,R.E.M.,losing my religion
81,Snow Patrol,chasing cars
82,Fall Out Boy,"sugar, we're goin down"
83,Nirvana,smells like teen spirit
84,Talking Heads,psycho killer
85,Billy Idol,dancing with myself
86,Nirvana,come as you are
87,Blue October,hate me
88,twenty one pilots,stressed out
89,Panic! At the Disco,high hopes
90,Talking Heads,once in a lifetime
91,Candlebox,far behind
92,Gorillaz,feel good inc.
93,Coldplay,fix you
94,Red Hot Chili Peppers,can't stop
95,Bowling for Soup,girl all the bad guys want
96,The Revivalists,good old days
97,boygenius,cool about it
98,Taylor Swift,august
99,AJR,bang!
100,AWOLNATION,sail
